type_id,valeur_id,devise,montant,nom_complet
PERSONAL_ID,8884191054,XOF,20000,Abdou Kpangon
PERSONAL_ID,0231397586,XOF,1000,Emile Djegui
PERSONAL_ID,6934235077,XOF,500,Sylvie Lokossou
PERSONAL_ID,9368482395,XOF,100,Chabi Ahouansou
PERSONAL_ID,3948329914,XOF,500,Boris Avocè
PERSONAL_ID,4329208405,XOF,2500,Claude Agossa
PERSONAL_ID,0771818770,XOF,100,Mariam Ahossi
PERSONAL_ID,0171529544,XOF,10000,Landry Gandonou
PERSONAL_ID,4539151898,XOF,50000,Abdou Gbaguidi
PERSONAL_ID,9087621504,XOF,2500,Jacques Dossou
PERSONAL_ID,0070474540,XOF,15000,Ulrich Tokoudagba
PERSONAL_ID,5803867225,XOF,5000,Gildas Adimou
PERSONAL_ID,5594968251,XOF,10000,Jacques Adimou
PERSONAL_ID,8734521371,XOF,20000,Serge Chabi
PERSONAL_ID,3772308088,XOF,1000,Ulrich Olory
PERSONAL_ID,9876169082,XOF,7500,Abdou Koukpaki
PERSONAL_ID,2777655741,XOF,50000,Ruth Gandonou
PERSONAL_ID,8854610187,XOF,500,Irène Djegui
PERSONAL_ID,7265771538,XOF,100,Ruth Fagbemi
PERSONAL_ID,3441364398,XOF,5000,Gildas Houénou
PERSONAL_ID,1714834263,XOF,15000,Blandine Hounsa
PERSONAL_ID,3953384907,NGN,15000,Ange Adjaho
PERSONAL_ID,0507687611,XOF,10000,Malick Kpakpo
PERSONAL_ID,4621439752,XOF,15000,Olivier Houngbédji
PERSONAL_ID,9499590047,XOF,5000,Flora Hounkpè
PERSONAL_ID,0315793164,XOF,500,
PERSONAL_ID,8339295278,XOF,500,Ange-Marie Ahossi
PERSONAL_ID,9763277603,XOF,250,Ange-Marie Agossa
PERSONAL_ID,0862878041,XOF,20000,Dieudonné Agbo
PERSONAL_ID,1932010596,XOF,15000,Flora Ahouansou
PERSONAL_ID,6839623034,XOF,1000,Valentin Azonhidé
PERSONAL_ID,4714171451,XOF,1000,Abdou Tchibozo
PERSONAL_ID,2285675289,XOF,7500,Boris Zinsou
PERSONAL_ID,4119393915,XOF,50000,Dieudonné Kpangon
PERSONAL_ID,3800790735,XOF,7500,Flora Deguenon
PERSONAL_ID,9824493180,XOF,10000,Lionel Tchibozo
PERSONAL_ID,0469765385,XOF,7500,Pacôme Agossa
PERSONAL_ID,5821074311,XOF,250,Judith Houénou
PERSONAL_ID,3501356024,XOF,2500,Samson Kpakpo
PERSONAL_ID,1172819737,XOF,50000,Emile Gbaguidi
PERSONAL_ID,1939436702,XOF,15000,Blandine Ahossi
PERSONAL_ID,8449354209,XOF,1000,Ange-Marie Kpangon
PERSONAL_ID,0884283403,XOF,2500,Ange-Marie Avocè
PERSONAL_ID,7627432681,XOF,500,Rosine Kpakpo
PERSONAL_ID,9493899745,XOF,5000,Lionel Djegui
PERSONAL_ID,5316885535,XOF,1000,Jacques Fagbohoun
PERSONAL_ID,4945692763,XOF,10000,Malick Djossou
PERSONAL_ID,5900055579,XOF,20000,Valentin Koukpaki
PERSONAL_ID,7932594758,XOF,2500,Dieudonné Adimou
PERSONAL_ID,9024290040,XOF,20000,Samson Kpakpo
PERSONAL_ID,3767336674,XOF,7500,Marlène Agbo
PERSONAL_ID,0988883335,XOF,250,Germaine Zinsou
PERSONAL_ID,5662458658,XOF,2500,Honoré Zannou
PERSONAL_ID,7423999964,XOF,1000,Jacques Houngbédji
PERSONAL_ID,2322169835,XOF,1000,Noël Houkpe
PERSONAL_ID,8544814283,XOF,7500,Serge Ahouandjinou
PERSONAL_ID,2731327787,XOF,50000,Ruth Deguenon
PERSONAL_ID,2972525733,XOF,500,Hervé Yayi
PERSONAL_ID,7366197984,XOF,5000,Abdou Fagbohoun
PERSONAL_ID,9869695800,XOF,250,Aminata Gbaguidi
PERSONAL_ID,8043516573,XOF,100,Jacques Olory
PERSONAL_ID,4398216355,XOF,250,Catherine Ahossi
PERSONAL_ID,1151006576,XOF,15000,Ange Chabi
PERSONAL_ID,5628847133,XOF,20000,Aurore Koukpaki
PERSONAL_ID,1936334848,XOF,100,Judith Houndjo
PERSONAL_ID,9666659810,XOF,50000,Théophile Koukpaki
PERSONAL_ID,0669577437,XOF,100,Samson Agbo
PERSONAL_ID,0386620590,XOF,10000,Lionel Hountondji
PERSONAL_ID,8850653829,XOF,7500,Malick Hounguevou
PERSONAL_ID,3335799638,XOF,2500,Pacôme Djegui
PERSONAL_ID,0757302786,XOF,15000,Christelle Fagbemi
PERSONAL_ID,8690447543,XOF,250,Claude Ahossi
PERSONAL_ID,2716194317,XOF,15000,Judith Koukpaki
PERSONAL_ID,2237901051,XOF,1000,Marlène Hountondji
PERSONAL_ID,5442440228,XOF,15000,Blandine Adjovi
PERSONAL_ID,7509297443,XOF,100,Joseph Ahouandjinou
PERSONAL_ID,7546218991,XOF,10000,Marlène Yayi
PERSONAL_ID,0780932380,XOF,500,Malick Lokossou
PERSONAL_ID,7349535324,XOF,20000,Donatien Gbaguidi
PERSONAL_ID,8489293462,XOF,7500,Malick Avocè
PERSONAL_ID,1736236928,XOF,10000,Ruth Lokossou
PERSONAL_ID,1387873836,XOF,7500,Théophile Fagbohoun
PERSONAL_ID,6126308187,XOF,1000,Théophile Koukpaki
PERSONAL_ID,0984843510,XOF,100,Rosine Chabi
PERSONAL_ID,2079977470,XOF,250,Gildas Hountondji
PERSONAL_ID,3445926534,XOF,7500,Serge Ahouansou
PERSONAL_ID,3709268705,XOF,5000,Abdou Olory
PERSONAL_ID,9231072025,XOF,2500,Ange Kpakpo
PERSONAL_ID,1305960234,XOF,250,Noël Ahossi
PERSONAL_ID,6146867332,XOF,50000,Mariam Gbaguidi
PERSONAL_ID,9817514190,XOF,100,Dieudonné Gandonou
PERSONAL_ID,4504016651,XOF,7500,Ange-Marie Adjaho
PERSONAL_ID,4221132391,XOF,50000,Rosine Yayi
PERSONAL_ID,7395494611,XOF,100,Noël Zannou
PERSONAL_ID,6386170932,XOF,10000,Noël Hountondji
PERSONAL_ID,7770162832,XOF,50000,Noël Ahouandjinou
PERSONAL_ID,0683628105,XOF,20000,Christelle Houénou
PERSONAL_ID,9272652461,XOF,500,Germaine Djegui
PERSONAL_ID,5116164490,XOF,250,Ange-Marie Agossa
PERSONAL_ID,2178657277,XOF,2500,Kossi Agbo
PERSONAL_ID,0436372634,XOF,50000,Catherine Ahouandjinou
PERSONAL_ID,7144842452,XOF,250,Ruth Ahossi
PERSONAL_ID,4195515366,XOF,500,Marlène Ahouandjinou
PERSONAL_ID,846363951X,XOF,10000,Claude Ahossi
PERSONAL_ID,2147783565,XOF,7500,Sylvie Fagbemi
PERSONAL_ID,0009559582,XOF,250,Joseph Djossou
PERSONAL_ID,5295660807,XOF,1000,Jacques Hounkpè
PERSONAL_ID,1124325698,XOF,500,Chabi Lokossou
PERSONAL_ID,4971663221,XOF,5000,Germaine Hountondji
PERSONAL_ID,3375071905,XOF,10000,Théophile Hountondji
PERSONAL_ID,3189664183,XOF,2500,Fabrice Houkpe
PERSONAL_ID,7309205533,XOF,500,Mariam Hountondji
PERSONAL_ID,9122897371,XOF,500,Théophile Kpangon
PERSONAL_ID,8228630269,XOF,15000,Landry Agbo
PERSONAL_ID,3386159285,XOF,250,Samson Agbo
PERSONAL_ID,2928750041,XOF,10000,Aminata Kpakpo
PERSONAL_ID,2815784770,XOF,500,Boris Olory
PERSONAL_ID,8689647537,XOF,10000,Claude Houngbédji
PERSONAL_ID,7841164415,XOF,2500,Pacôme Chabi
PERSONAL_ID,4205730410,XOF,20000,Chabi Hountondji
PERSONAL_ID,4390512316,XOF,500,Malick Tokoudagba
PERSONAL_ID,3552897128,XOF,50000,Hervé Ahouansou
PERSONAL_ID,[phone],XOF,250,Théophile Hountondji
PHONE,[phone],XOF,10000,Claude Fagbohoun
PERSONAL_ID,6439939215,XOF,15000,Hervé Houndjo
PERSONAL_ID,6574443569,XOF,100,Catherine Kpangon
PERSONAL_ID,9490931128,XOF,100,Hervé Hountondji
PERSONAL_ID,0797162206,XOF,250,Claude Hountondji
PERSONAL_ID,2165861797,XOF,1000,Aminata Dossou
PERSONAL_ID,0031814966,XOF,20000,Malick Lokossou
PERSONAL_ID,2407626219,XOF,5000,Irène Olory
PERSONAL_ID,5608768525,XOF,2500,Noël Ahossi
PERSONAL_ID,1291942668,XOF,10000,Honoré Soglo
PERSONAL_ID,7488914289,XOF,1000,Samson Adimou
PERSONAL_ID,5763381023,XOF,500,Ruth Fagbohoun
PERSONAL_ID,4957501237,XOF,1000,Ismaël Adjovi
PERSONAL_ID,6301865397,XOF,15000,Serge Dossou
PERSONAL_ID,6301865397,XOF,100,Justine Azonhidé
PERSONAL_ID,9497999526,XOF,15000,Kossi Kpangon
PERSONAL_ID,3269998106,XOF,10000,Jacques Fagbemi
PERSONAL_ID,4498848523,XOF,2500,Honoré Hounsa
PERSONAL_ID,4425833358,XOF,2500,Mariam Adéyèmi
PERSONAL_ID,9652635976,XOF,1000,Fabrice Zannou
PERSONAL_ID,3854652866,XOF,7500,Irène Azon
PERSONAL_ID,5665608889,XOF,50000,Marlène Tchibozo
PERSONAL_ID,3272476964,XOF,250,Claude Ahossi
PERSONAL_ID,8026445452,XOF,50000,Ruth Houngbédji
PERSONAL_ID,2476282070,XOF,250,Théophile Ahouandjinou
PERSONAL_ID,7745107762,XOF,1000,Landry Fagbemi
PERSONAL_ID,3922014709,XOF,500,Pacôme Olory
PERSONAL_ID,8867306662,XOF,250,Chabi Djossou
PERSONAL_ID,2843008586,XOF,5000,Honoré Ahossi
PERSONAL_ID,2788822193,XOF,2500,Noël Zannou
PERSONAL_ID,3392258638,XOF,20000,Gildas Adimou
PERSONAL_ID,0108633787,XOF,1000,Ulrich Hounsa
PERSONAL_ID,0911564273,XOF,10000,Emile Yayi
PERSONAL_ID,0909309742,XOF,5000,Flora Djegui
PERSONAL_ID,7337144555,XOF,1000,Samson Ahouansou
PERSONAL_ID,8408644619,XOF,10000,Noël Avocè
PERSONAL_ID,0251209599,XOF,2500,Emile Fagbemi
PERSONAL_ID,5542407066,XOF,500,Chabi Houngbédji
PERSONAL_ID,0652022377,XOF,50000,Pacôme Djossou
PERSONAL_ID,2179687771,XOF,5000,Théophile Kpakpo
PERSONAL_ID,396876602,XOF,1000,Dieudonné Zinsou
PERSONAL_ID,8749352445,XOF,2500,Justine Hountondji
PERSONAL_ID,4782608152,XOF,10000,Hervé Koukpaki
PERSONAL_ID,3730322257,XOF,2500,Serge Deguenon
PERSONAL_ID,6557044211,XOF,15000,Abdou Agbo
PERSONAL_ID,0102140347,XOF,15000,Samson Hountondji
PERSONAL_ID,6568964486,XOF,20000,Patrice Zannou
PERSONAL_ID,2523233617,XOF,10000,Joseph Adéyèmi
PERSONAL_ID,2630608213,XOF,500,Gildas Ahossi
PERSONAL_ID,1816789573,XOF,100,Lionel Djegui
PERSONAL_ID,3101095991,XOF,5000,Gildas Yayi
PERSONAL_ID,4283750842,XOF,250,Blandine Houndjo
PERSONAL_ID,3562497155,XOF,7500,Judith Fagbemi
PERSONAL_ID,[phone],XOF,500,Lionel Olory
PHONE,[phone],XOF,500,Flora Gandonou
PERSONAL_ID,1590032265,XOF,50000,Rosine Houngbédji
PERSONAL_ID,9698542475,XOF,7500,Donatien Avocè
PERSONAL_ID,4693886707,XOF,1000,Valentin Adéyèmi
PERSONAL_ID,8288273683,XOF,250,Olivier Agossa
PERSONAL_ID,9550382447,XOF,20000,Aminata Chabi
PERSONAL_ID,9292437523,XOF,5000,Donatien Ahouandjinou
PERSONAL_ID,7099973095,XOF,7500,Christelle Deguenon
PERSONAL_ID,1083222049,XOF,250,Malick Houndjo
PERSONAL_ID,4025968241,XOF,500,Joseph Kpakpo
PERSONAL_ID,5824346723,XOF,500,Roland Ahouandjinou
PERSONAL_ID,8620784171,XOF,250,Germaine Ahouandjinou
PERSONAL_ID,4468840345,XOF,500,Germaine Fagbohoun
PERSONAL_ID,7867626763,XOF,500,Fabrice Kpangon
PERSONAL_ID,2140800297,XOF,5000,Claude Houngbédji
PERSONAL_ID,1103005164,XOF,500,Samson Agbo
PERSONAL_ID,7498775109,XOF,5000,Sylvie Houkpe
PERSONAL_ID,5638047887,XOF,15000,Landry Djegui
PERSONAL_ID,8473508720,XOF,2500,Flora Adéyèmi
PERSONAL_ID,7468217470,XOF,2500,Ange Houkpe
PERSONAL_ID,6486627340,XOF,1000,Lionel Olory
PERSONAL_ID,1326539167,XOF,1000,Chabi Lokossou
PERSONAL_ID,6414095618,XOF,15000,Landry Hounkpè
PERSONAL_ID,7456474769,XOF,5000,Pacôme Djegui
PERSONAL_ID,8496346284,XOF,1000,Blandine Assogba
PERSONAL_ID,7762483111,XOF,250,Donatien Kpangon
PERSONAL_ID,2485640249,XOF,7500,Donatien Hounguevou
PERSONAL_ID,9670908299,XOF,7500,Kossi Yayi
PERSONAL_ID,5019390150,XOF,50000,Blandine Tokoudagba
PERSONAL_ID,2575954225,XOF,15000,Donatien Hountondji
PERSONAL_ID,6118279556,XOF,15000,Ange-Marie Adimou
PERSONAL_ID,1385880696,XOF,10000,Valentin Adjaho
PERSONAL_ID,5967227297,XOF,7500,Honoré Avocè
PERSONAL_ID,8647962914,XOF,10000,Dieudonné Yayi
PERSONAL_ID,5203338059,XOF,15000,Justine Gbaguidi
PERSONAL_ID,0494243113,XOF,50000,Roland Dossou
PERSONAL_ID,3425747970,XOF,250,Serge Agbo
PERSONAL_ID,6132459961,XOF,2500,Justine Gbaguidi
PERSONAL_ID,9284345914,XOF,20000,Joseph Agossa
PERSONAL_ID,3947104410,XOF,5000,Aurore Adjovi
PERSONAL_ID,4501758074,XOF,1000,Boris Soglo
PERSONAL_ID,2260602924,XOF,7500,Boris Adjovi
PERSONAL_ID,6855948012,XOF,7500,Rosine Koukpaki
PERSONAL_ID,1515452910,XOF,250,Ruth Hountondji
PERSONAL_ID,4905112895,XOF,2500,Sylvie Adjovi
PERSONAL_ID,0646225819,XOF,250,Donatien Houndjo
PERSONAL_ID,1878404897,XOF,50000,
PERSONAL_ID,2240560283,XOF,1000,Gildas Ahossi
PERSONAL_ID,2837696915,XOF,20000,Judith Zannou
PERSONAL_ID,8839715311,XOF,10000,Gildas Houkpe
PERSONAL_ID,6958349771,XOF,1000,Sylvie Tchibozo
PERSONAL_ID,2832426724,XOF,2500,Prisca Adéyèmi
PERSONAL_ID,1214612539,XOF,500,Prisca Adjovi
PERSONAL_ID,1728261191,XOF,500,Honoré Hounsa
PERSONAL_ID,3017649285,XOF,250,Prisca Hounguevou
PERSONAL_ID,3017649285,XOF,1000,Rita Soglo
PERSONAL_ID,4679328074,XOF,10000,Rita Kpangon
PERSONAL_ID,8589281910,XOF,10000,Olivier Adjaho
PERSONAL_ID,7435614641,XOF,20000,Flora Adjovi
PERSONAL_ID,4304087448,XOF,15000,Boris Avocè
PERSONAL_ID,2425581535,XOF,15000,Emile Djossou
PERSONAL_ID,043696830X,XOF,5000,Ange Tokoudagba
PERSONAL_ID,2525373634,XOF,100,Aurore Yayi
PERSONAL_ID,4366513453,XOF,7500,Honoré Djegui
PERSONAL_ID,6160718801,XOF,100,Sylvie Assogba
PERSONAL_ID,7099675297,XOF,250,Christelle Ahossi
PERSONAL_ID,6441508343,XOF,100,Marlène Houngbédji
PERSONAL_ID,1329426681,XOF,500,Christelle Houndjo
PERSONAL_ID,1329426681,XOF,50000,Sylvie Hountondji
PERSONAL_ID,4280112900,XOF,20000,Mariam Ahossi
PERSONAL_ID,9701653615,XOF,7500,Ruth Adjovi
PERSONAL_ID,3493768842,XOF,10000,Sylvie Adimou
PERSONAL_ID,3850639813,XOF,50000,Emile Avocè
