type_id,valeur_id,devise,montant,nom_complet
PERSONAL_ID,9896687917,XOF,7500,Théophile Olory
PERSONAL_ID,7262024126,XOF,10000,Catherine Kpangon
PERSONAL_ID,7816598693,XOF,50000,Lionel Chabi
PERSONAL_ID,3536602244,XOF,500,Rosine Dossou
PERSONAL_ID,4500363860,XOF,10000,Rita Ahouansou
PERSONAL_ID,5258007565,XOF,7500,Malick Olory
PERSONAL_ID,7498853344,XOF,15000,Roland Houndjo
PERSONAL_ID,3818277515,XOF,2500,Emile Hountondji
PERSONAL_ID,2117040525,XOF,250,Fabrice Djossou
PERSONAL_ID,2266887616,XOF,100,Ange Tokoudagba
PERSONAL_ID,2025454338,XOF,10000,Germaine Azon
PERSONAL_ID,4411691155,XOF,2500,Flora Yayi
PERSONAL_ID,3552068062,XOF,2500,Kossi Ahouansou
PERSONAL_ID,9058585290,XOF,1000,Lionel Dossou
PERSONAL_ID,7653226687,XOF,15000,Théophile Houkpe
PERSONAL_ID,2679136049,XOF,7500,Blandine Chabi
PERSONAL_ID,8452771178,XOF,2500,Prisca Olory
PERSONAL_ID,6590453852,XOF,500,Irène Azonhidé
PERSONAL_ID,7678434482,XOF,500,Prisca Azon
PERSONAL_ID,5533724258,XOF,100,Dieudonné Zannou
PERSONAL_ID,1079524138,XOF,5000,Rosine Olory
PERSONAL_ID,4488133750,XOF,15000,Roland Houngbédji
PERSONAL_ID,7390835017,XOF,1000,Abdou Hountondji
PERSONAL_ID,2239089546,XOF,15000,Boris Zannou
PERSONAL_ID,3193732785,XOF,50000,Honoré Adjaho
PERSONAL_ID,0305113771,XOF,20000,Christelle Tchibozo
PERSONAL_ID,7862885607,XOF,5000,Dieudonné Deguenon
PERSONAL_ID,7971966410,XOF,50000,Gildas Houndjo
PERSONAL_ID,2132942936,XOF,10000,Malick Chabi
PERSONAL_ID,9121819006,XOF,2500,Abdou Lokossou
PERSONAL_ID,4353025100,XOF,20000,Théophile Lokossou
PERSONAL_ID,1639752334,XOF,15000,Catherine Adjaho
PERSONAL_ID,4886496467,XOF,250,Prisca Kpakpo
PERSONAL_ID,8144127028,XOF,100,Blandine Tchibozo
PERSONAL_ID,0449165575,XOF,50000,Valentin Soglo
PERSONAL_ID,6090124258,XOF,1000,Joseph Hounguevou
PERSONAL_ID,7127715129,XOF,10000,Catherine Adéyèmi
PERSONAL_ID,5058042613,XOF,10000,Hervé Adjovi
PERSONAL_ID,1947571153,XOF,5000,Ulrich Agossa
PERSONAL_ID,7073656901,XOF,500,Rosine Deguenon
PERSONAL_ID,5382321100,XOF,500,Marlène Azonhidé
PERSONAL_ID,3347141268,XOF,20000,Catherine Fagbemi
PERSONAL_ID,2443038773,XOF,2500,Ruth Tchibozo
PERSONAL_ID,5824719966,XOF,500,Marlène Adéyèmi
PERSONAL_ID,0419330153,XOF,5000,Noël Kpakpo
PERSONAL_ID,8386650580,XOF,2500,Ruth Koukpaki
PERSONAL_ID,2745453110,XOF,1000,Ange Ahouansou
PERSONAL_ID,2889675547,XOF,10000,Boris Adéyèmi
PERSONAL_ID,6267924430,XOF,2500,Claude Yayi
PERSONAL_ID,7010696637,XOF,100,Valentin Houngbédji
PERSONAL_ID,2316845086,XOF,1000,Catherine Chabi
PERSONAL_ID,6128846182,XOF,500,Jacques Zinsou
PERSONAL_ID,2808387956,XOF,15000,Prisca Hounguevou
PERSONAL_ID,9391981910,XOF,250,Mariam Avocè
PERSONAL_ID,1918946969,XOF,5000,Abdou Zannou
PERSONAL_ID,1442472373,XOF,2500,Ulrich Houkpe
PERSONAL_ID,2431141234,XOF,10000,Chabi Zannou
PERSONAL_ID,5683147536,XOF,15000,Germaine Adjovi
PERSONAL_ID,7543660784,XOF,100,Germaine Soglo
PERSONAL_ID,4418582280,XOF,500,Rosine Adéyèmi
PERSONAL_ID,6508678167,XOF,50000,Olivier Djegui
PERSONAL_ID,9719725854,XOF,7500,Hervé Houénou
PERSONAL_ID,8250988839,XOF,250,Christelle Ahouansou
PERSONAL_ID,9332513794,XOF,2500,Fabrice Assogba
PERSONAL_ID,3714769317,XOF,2500,Donatien Djegui
PERSONAL_ID,3228344181,XOF,250,Ulrich Yayi
PERSONAL_ID,8282167881,XOF,50000,Mariam Gandonou
PERSONAL_ID,7496741601,XOF,100,Pacôme Zinsou
PERSONAL_ID,751497620,XOF,250,Valentin Fagbohoun
PERSONAL_ID,6727054457,XOF,250,Olivier Hounguevou
PERSONAL_ID,509515942,XOF,5000,Landry Gandonou
PERSONAL_ID,2997809816,XOF,5000,Justine Adéyèmi
PERSONAL_ID,6759245154,XOF,500,Justine Hountondji
PERSONAL_ID,9533098079,XOF,20000,Malick Chabi
PERSONAL_ID,4377664464,XOF,2500,Emile Houngbédji
PERSONAL_ID,2014050093,XOF,1000,Malick Chabi
PERSONAL_ID,7134180429,XOF,250,Théophile Avocè
PERSONAL_ID,6368398792,XOF,50000,Irène Tchibozo
PERSONAL_ID,5830969831,XOF,20000,Mariam Zannou
PERSONAL_ID,8330395040,XOF,15000,Roland Houngbédji
PERSONAL_ID,4612688998,XOF,20000,Marlène Fagbohoun
PERSONAL_ID,4447865009,XOF,2500,Hervé Djossou
PERSONAL_ID,1355221532,XOF,50000,Judith Gbaguidi
PERSONAL_ID,3173536047,XOF,10000,Fabrice Olory
PERSONAL_ID,9602823598,XOF,1000,Rosine Chabi
PERSONAL_ID,2876821366,XOF,10000,Jacques Hounguevou
PERSONAL_ID,2704065731,XOF,5000,Abdou Agossa
PERSONAL_ID,1880717721,XOF,7500,Boris Houndjo
PERSONAL_ID,[phone],XOF,10000,Mariam Ahouandjinou
PHONE,[phone],XOF,7500,Prisca Avocè
PERSONAL_ID,8531259029,XOF,100,Dieudonné Hountondji
PERSONAL_ID,0794918406,XOF,7500,Ange Zannou
PERSONAL_ID,1225656106,XOF,50000,Kossi Avocè
PERSONAL_ID,7270313900,XOF,2500,Landry Olory
PERSONAL_ID,8077026010,XOF,10000,Mariam Gandonou
PERSONAL_ID,0462691890,XOF,50000,Rosine Chabi
PERSONAL_ID,0030461617,XOF,20000,Irène Kpakpo
PERSONAL_ID,2444995455,XOF,100,Claude Djossou
PERSONAL_ID,8422525919,XOF,1000,Gildas Koukpaki
PERSONAL_ID,9231433136,XOF,500,Ange-Marie Djegui
PERSONAL_ID,789659043X,XOF,500,Claude Adjaho
PERSONAL_ID,6863069609,XOF,50000,Catherine Ahouansou
PERSONAL_ID,3742097773,XOF,500,Patrice Avocè
PERSONAL_ID,6210764999,XOF,15000,Aurore Ahouandjinou
PERSONAL_ID,1254895255,XOF,250,Donatien Koukpaki
PERSONAL_ID,1309082750,XOF,5000,Ange-Marie Houndjo
PERSONAL_ID,7897621445,XOF,100,Olivier Zannou
PERSONAL_ID,2697014140,XOF,100,Roland Gbaguidi
PERSONAL_ID,5391659380,XOF,250,Ruth Kpangon
PERSONAL_ID,8263861325,XOF,250,Blandine Gbaguidi
PERSONAL_ID,5519099358,XOF,500,Abdou Houndjo
PERSONAL_ID,1903663289,XOF,1000,Théophile Kpangon
PERSONAL_ID,0423496529,XOF,100,Ismaël Azonhidé
PERSONAL_ID,0257362962,XOF,100,Malick Yayi
PERSONAL_ID,9384086741,XOF,10000,Lionel Djossou
PERSONAL_ID,1645771318,XOF,100,Aminata Hounguevou
PERSONAL_ID,8937912583,XOF,100,Boris Gbaguidi
PERSONAL_ID,5236294585,XOF,20000,Lionel Assogba
PERSONAL_ID,1562384814,XOF,15000,Malick Kpangon
PERSONAL_ID,6787019557,XOF,500,Mariam Adimou
PERSONAL_ID,3464251554,XOF,7500,Honoré Houkpe
PERSONAL_ID,9668267098,XOF,7500,Jacques Ahossi
PERSONAL_ID,7492015226,XOF,1000,Emile Fagbohoun
PERSONAL_ID,6751379721,XOF,15000,Jacques Gbaguidi
PERSONAL_ID,1260186679,XOF,1000,Ruth Hountondji
PERSONAL_ID,5472262364,XOF,500,Patrice Hounkpè
PERSONAL_ID,5858745837,XOF,10000,Jacques Hountondji
PERSONAL_ID,4881140332,XOF,50000,Roland Kpangon
PERSONAL_ID,1394203444,XOF,250,Claude Hountondji
PERSONAL_ID,8018633004,XOF,100,Patrice Deguenon
PERSONAL_ID,8629665321,XOF,15000,Donatien Lokossou
PERSONAL_ID,0765203642,XOF,2500,Olivier Houngbédji
PERSONAL_ID,5267086099,XOF,1000,Lionel Tokoudagba
PERSONAL_ID,7080163951,XOF,7500,Emile Fagbohoun
PERSONAL_ID,7530103177,XOF,5000,Sylvie Ahossi
PERSONAL_ID,4449940246,XOF,10000,Mariam Adéyèmi
PERSONAL_ID,3369071487,XOF,2500,Mariam Agbo
PERSONAL_ID,7216014893,XOF,7500,Jacques Adjaho
PERSONAL_ID,4221109508,XOF,10000,Kossi Tchibozo
PERSONAL_ID,6232480400,XOF,2500,Marlène Gandonou
PERSONAL_ID,3154672738,XOF,100,Kossi Djossou
PERSONAL_ID,3637070919,XOF,2500,Ange-Marie Chabi
PERSONAL_ID,1370825854,XOF,100,Christelle Dossou
PERSONAL_ID,4042719460,XOF,2500,Dieudonné Zannou
PERSONAL_ID,4748070683,XOF,250,Boris Koukpaki
PERSONAL_ID,0002908036,XOF,10000,Justine Gbaguidi
PERSONAL_ID,3898992509,XOF,50000,Serge Koukpaki
PERSONAL_ID,5185659078,XOF,15000,Justine Agossa
PERSONAL_ID,8862153238,XOF,15000,Malick Hountondji
PERSONAL_ID,6251896451,XOF,7500,Emile Gbaguidi
PERSONAL_ID,5048514521,XOF,50000,Malick Adimou
PERSONAL_ID,7928445801,XOF,50000,Donatien Lokossou
PERSONAL_ID,0600015129,XOF,250,Abdou Tchibozo
PERSONAL_ID,6886149491,XOF,50000,Blandine Yayi
PERSONAL_ID,5592329428,XOF,20000,Aminata Koukpaki
PERSONAL_ID,6377081275,XOF,15000,Gildas Zinsou
PERSONAL_ID,2918225453,XOF,500,Valentin Agossa
PERSONAL_ID,2095970281,XOF,100,Blandine Djegui
PERSONAL_ID,1133738506,XOF,20000,Boris Ahossi
PERSONAL_ID,3194632094,XOF,500,Théophile Ahouandjinou
PERSONAL_ID,3194632094,XOF,10000,Boris Zannou
PERSONAL_ID,8261498112,XOF,5000,Prisca Hountondji
PERSONAL_ID,7766791552,XOF,100,Marlène Fagbohoun
PERSONAL_ID,4810025985,XOF,500,Fabrice Hountondji
PERSONAL_ID,0346969409,XOF,50000,Boris Deguenon
PERSONAL_ID,2500404499,XOF,2500,Ange-Marie Hounsa
PERSONAL_ID,[phone],XOF,7500,
PERSONAL_ID,[phone],XOF,1000,Hervé Gandonou
PHONE,[phone],XOF,500,Ulrich Adjaho
PERSONAL_ID,243780341X,XOF,1000,Pacôme Ahouandjinou
PERSONAL_ID,6303469651,XOF,100,Malick Yayi
PERSONAL_ID,7980158165,XOF,250,Ange-Marie Djegui
PERSONAL_ID,256803203,XOF,2500,Jacques Hountondji
PERSONAL_ID,232411626X,XOF,7500,Malick Gandonou
PERSONAL_ID,3433317244,XOF,100,Ulrich Deguenon
PERSONAL_ID,8966473927,XOF,5000,Pacôme Hounguevou
PERSONAL_ID,3171783307,XOF,500,Donatien Azon
PERSONAL_ID,3720016862,XOF,20000,Samson Adéyèmi
PERSONAL_ID,8982162882,XOF,250,Ruth Tchibozo
PERSONAL_ID,1625652261,XOF,2500,Gildas Ahouansou
PERSONAL_ID,4423867638,XOF,20000,Christelle Ahossi
PERSONAL_ID,0643419154,XOF,20000,Blandine Koukpaki
PERSONAL_ID,7987695280,XOF,7500,Sylvie Houndjo
PERSONAL_ID,7326866695,XOF,10000,Justine Yayi
PERSONAL_ID,4615689958,XOF,20000,Ange-Marie Houngbédji
PERSONAL_ID,0063004926,XOF,10000,Fabrice Ahossi
PERSONAL_ID,4751775111,XOF,20000,Aurore Zinsou
PERSONAL_ID,5728557917,XOF,100,Donatien Kpangon
PERSONAL_ID,7208129259,XOF,1000,Rita Zinsou
PERSONAL_ID,2112682457,XOF,2500,Sylvie Tokoudagba
PERSONAL_ID,605926707,XOF,5000,Chabi Deguenon
PERSONAL_ID,7273587074,XOF,100,Boris Hountondji
PERSONAL_ID,6709837039,NGN,5000,Donatien Koukpaki
PERSONAL_ID,2273306681,XOF,1000,Germaine Hountondji
PERSONAL_ID,7800724250,XOF,250,Ulrich Azon
PERSONAL_ID,2456117169,XOF,7500,Patrice Djossou
PERSONAL_ID,1988032094,XOF,1000,
PERSONAL_ID,9300545560,XOF,20000,Hervé Ahouansou
PERSONAL_ID,7075149530,XOF,10000,
PERSONAL_ID,9965877348,XOF,5000,Dieudonné Agossa
PERSONAL_ID,7530788329,XOF,15000,Flora Gandonou
PERSONAL_ID,0049942657,XOF,500,Ange-Marie Kpakpo
PERSONAL_ID,3344641003,XOF,1000,Ange-Marie Ahossi
PERSONAL_ID,8842738874,XOF,7500,Judith Dossou
PERSONAL_ID,5392419529,XOF,1000,Samson Gbaguidi
PERSONAL_ID,0921585964,XOF,500,Flora Hounguevou
PERSONAL_ID,0580776612,XOF,50000,Lionel Houénou
PERSONAL_ID,7737098853,XOF,500,Joseph Ahouansou
PERSONAL_ID,3878360811,XOF,10000,Judith Agossa
PERSONAL_ID,8999410671,XOF,2500,Irène Gandonou
PERSONAL_ID,5039520517,XOF,10000,
PERSONAL_ID,3389947282,XOF,1000,Hervé Zannou
PERSONAL_ID,4524603575,XOF,250,Aurore Chabi
PERSONAL_ID,1018936266,XOF,7500,Flora Olory
PERSONAL_ID,4237616821,XOF,7500,Donatien Avocè
PERSONAL_ID,2092082476,XOF,250,Ange-Marie Adimou
PERSONAL_ID,7096084127,XOF,1000,Mariam Kpangon
PERSONAL_ID,3162540432,XOF,1000,Noël Djegui
PERSONAL_ID,7246212096,XOF,20000,Honoré Houngbédji
PERSONAL_ID,2606855394,XOF,1000,Jacques Kpakpo
PERSONAL_ID,3369038513,XOF,250,Blandine Soglo
PERSONAL_ID,0526231372,XOF,250,Judith Ahouansou
PERSONAL_ID,9469082180,XOF,10000,Joseph Koukpaki
PERSONAL_ID,9364010627,XOF,5000,Justine Adéyèmi
PERSONAL_ID,3652461691,XOF,20000,Olivier Gandonou
PERSONAL_ID,9127170196,XOF,100,Christelle Adimou
PERSONAL_ID,6888219507,XOF,500,Fabrice Assogba
PERSONAL_ID,5237560887,XOF,1000,Marlène Avocè
PERSONAL_ID,5237560887,XOF,2500,Rita Kpakpo
PERSONAL_ID,6980929151,XOF,50000,Catherine Agossa
PERSONAL_ID,8667630340,XOF,5000,Sylvie Kpangon
PERSONAL_ID,7700126345,XOF,500,Claude Houngbédji
PERSONAL_ID,8902638361,XOF,1000,Malick Azon
PERSONAL_ID,1935826708,XOF,2500,Honoré Adimou
PERSONAL_ID,4299482203,XOF,500,Ulrich Dossou
PERSONAL_ID,7916454823,XOF,15000,Samson Tokoudagba
PERSONAL_ID,6510499573,XOF,250,Aurore Lokossou
PERSONAL_ID,4496454411,XOF,7500,Fabrice Azon
PERSONAL_ID,7961303077,XOF,20000,Flora Hountondji
PERSONAL_ID,7206296389,XOF,5000,Abdou Djossou
PERSONAL_ID,3808729544,XOF,50000,Dieudonné Agossa
PERSONAL_ID,4101856765,XOF,10000,Judith Tokoudagba
PERSONAL_ID,3224033713,XOF,50000,Judith Adimou
PERSONAL_ID,1355004733,XOF,15000,Roland Gbaguidi
PERSONAL_ID,7608260316,XOF,7500,Samson Houénou
PERSONAL_ID,8402763990,XOF,500,Christelle Ahouansou
PERSONAL_ID,1989835824,XOF,2500,Aminata Hountondji
PERSONAL_ID,2719471876,XOF,5000,Irène Houkpe
PERSONAL_ID,5091771886,XOF,100,Sylvie Hounkpè
PERSONAL_ID,0080145095,XOF,5000,Samson Houngbédji
